Date,Predicted
2020-12-07 00:00:00+00:00,113204.71
2016-09-26 00:00:00+00:00,58214.04
2018-05-22 00:00:00+00:00,82922.73
2022-02-07 00:00:00+00:00,111847.35
2022-06-09 00:00:00+00:00,105130.34
2018-09-24 00:00:00+00:00,78268.25
2018-02-19 00:00:00+00:00,84319.66
2016-03-04 00:00:00+00:00,48444.35
2015-10-07 00:00:00+00:00,48126.69
2018-08-24 00:00:00+00:00,75720.24
2018-07-06 00:00:00+00:00,74830.73
2017-12-15 00:00:00+00:00,72760.41
2018-02-15 00:00:00+00:00,83848.95
2023-11-20 00:00:00+00:00,125173.47
2019-03-15 00:00:00+00:00,97547.89
2020-05-11 00:00:00+00:00,78796.71
2015-10-15 00:00:00+00:00,47212.83
2020-02-07 00:00:00+00:00,115080.26
2015-10-02 00:00:00+00:00,47149.05
2015-09-21 00:00:00+00:00,46056.58
2017-12-05 00:00:00+00:00,72717.67
2020-06-26 00:00:00+00:00,95163.07
2022-09-16 00:00:00+00:00,110831.1
2024-07-18 00:00:00+00:00,126994.19
2015-10-26 00:00:00+00:00,46932.42
2021-07-08 00:00:00+00:00,126700.88
2021-06-23 00:00:00+00:00,126844.88
2017-04-27 00:00:00+00:00,65025.2
2017-10-12 00:00:00+00:00,75605.52
2019-12-26 00:00:00+00:00,114729.16
2023-10-31 00:00:00+00:00,113954.0
2020-07-20 00:00:00+00:00,101603.14
2023-08-14 00:00:00+00:00,116645.57
2018-06-26 00:00:00+00:00,71347.33
2019-11-06 00:00:00+00:00,108308.72
2022-03-08 00:00:00+00:00,112859.37
2022-09-06 00:00:00+00:00,111184.03
2017-07-12 00:00:00+00:00,64618.55
2024-08-07 00:00:00+00:00,130072.3
2023-03-10 00:00:00+00:00,104089.95
2021-03-23 00:00:00+00:00,114619.88
2018-12-28 00:00:00+00:00,88829.97
2015-03-04 00:00:00+00:00,51346.97
2021-03-11 00:00:00+00:00,114987.41
2017-03-02 00:00:00+00:00,66020.2
2016-01-21 00:00:00+00:00,38318.22
2024-06-03 00:00:00+00:00,122320.03
2022-06-06 00:00:00+00:00,110754.28
2021-09-06 00:00:00+00:00,117310.38
2018-03-15 00:00:00+00:00,85305.75
2024-10-09 00:00:00+00:00,129612.48
2023-04-24 00:00:00+00:00,103947.6
2018-09-17 00:00:00+00:00,78033.61
2019-01-14 00:00:00+00:00,94482.91
2021-02-18 00:00:00+00:00,118905.64
2016-10-19 00:00:00+00:00,63700.02
2022-05-17 00:00:00+00:00,108440.72
2021-07-07 00:00:00+00:00,127439.71
2024-01-10 00:00:00+00:00,131084.68
2023-09-26 00:00:00+00:00,115149.82
2024-07-16 00:00:00+00:00,127632.26
2019-03-18 00:00:00+00:00,97883.62
2019-12-06 00:00:00+00:00,110742.52
2022-03-11 00:00:00+00:00,111317.17
2020-05-27 00:00:00+00:00,86222.2
2021-11-12 00:00:00+00:00,104810.02
2014-06-16 00:00:00+00:00,54798.08
2024-05-10 00:00:00+00:00,127991.99
2018-08-07 00:00:00+00:00,80230.99
2015-04-24 00:00:00+00:00,55945.32
2023-04-11 00:00:00+00:00,103852.93
2014-04-03 00:00:00+00:00,51152.54
2014-11-06 00:00:00+00:00,52968.69
2016-01-08 00:00:00+00:00,40889.51
2018-05-18 00:00:00+00:00,83051.11
2014-03-26 00:00:00+00:00,47592.75
2021-10-21 00:00:00+00:00,110121.44
2017-03-07 00:00:00+00:00,65683.82
2015-09-15 00:00:00+00:00,47072.12
